Date,Airline,Origin,Destination,Delay_Minutes,Delay_Reason
2022-04-13,Akasa Air,AHMEDABAD,MUMBAI,0,None
2023-07-18,Air India,CHENNAI,HYDERABAD,90,Air Traffic
2023-05-04,Akasa Air,MUMBAI,BENGALURU,15,Weather
2022-04-02,Akasa Air,KOLKATA,MUMBAI,30,Weather
2022-06-29,Go First,AHMEDABAD,MUMBAI,90,Weather
2023-02-11,Go First,MUMBAI,HYDERABAD,120,Crew
2022-02-08,IndiGo,BENGALURU,KOLKATA,30,Crew
2022-10-19,Go First,HYDERABAD,KOLKATA,30,Technical
2023-06-01,Go First,BENGALURU,MUMBAI,60,Crew
2022-06-16,Akasa Air,CHENNAI,HYDERABAD,0,None
2022-07-10,IndiGo,HYDERABAD,BENGALURU,45,Technical
2022-06-29,AirAsia India,AHMEDABAD,HYDERABAD,60,Air Traffic
2023-06-12,SpiceJet,DELHI,CHENNAI,30,Technical
2022-05-24,Go First,BENGALURU,MUMBAI,0,None
2023-01-28,Air India,CHENNAI,BENGALURU,120,Crew
2023-08-20,Akasa Air,KOLKATA,DELHI,0,None
2023-01-04,Akasa Air,MUMBAI,DELHI,30,Air Traffic
2022-11-11,Air India,CHENNAI,HYDERABAD,30,Crew
2023-12-08,IndiGo,HYDERABAD,BENGALURU,15,Technical
2022-08-13,Air India,CHENNAI,MUMBAI,15,Crew
2023-03-02,Akasa Air,KOLKATA,CHENNAI,45,Technical
2022-09-11,Akasa Air,AHMEDABAD,KOLKATA,60,Weather
2023-06-23,Go First,KOLKATA,HYDERABAD,15,Weather
2022-03-05,AirAsia India,KOLKATA,MUMBAI,30,Technical
2022-06-18,SpiceJet,AHMEDABAD,KOLKATA,15,Technical
2023-08-21,Go First,DELHI,KOLKATA,15,Weather
2023-04-10,Air India,KOLKATA,CHENNAI,15,Weather
2023-07-27,Go First,HYDERABAD,BENGALURU,45,Air Traffic
2022-09-18,IndiGo,HYDERABAD,MUMBAI,30,Weather
2023-03-10,SpiceJet,HYDERABAD,DELHI,30,Weather
2022-03-12,Go First,DELHI,BENGALURU,15,Technical
2023-10-19,Akasa Air,HYDERABAD,CHENNAI,15,Air Traffic
2023-04-05,Go First,CHENNAI,DELHI,30,Technical
2023-11-01,SpiceJet,DELHI,MUMBAI,120,Air Traffic
2023-06-26,Air India,HYDERABAD,MUMBAI,60,Weather
2022-11-02,Go First,HYDERABAD,AHMEDABAD,30,Air Traffic
2022-08-24,Air India,CHENNAI,BENGALURU,0,None
2022-07-13,Akasa Air,AHMEDABAD,DELHI,0,None
2023-11-08,Go First,KOLKATA,DELHI,0,None
2022-03-10,IndiGo,KOLKATA,DELHI,15,Weather
2022-09-08,Akasa Air,DELHI,CHENNAI,15,Technical
2022-02-27,Air India,KOLKATA,BENGALURU,0,None
2023-08-13,SpiceJet,KOLKATA,AHMEDABAD,45,Crew
2022-08-31,SpiceJet,MUMBAI,HYDERABAD,30,Air Traffic
2022-11-04,SpiceJet,DELHI,KOLKATA,90,Technical
2023-10-04,Akasa Air,CHENNAI,KOLKATA,15,Crew
2023-10-21,Akasa Air,CHENNAI,KOLKATA,15,Air Traffic
2023-02-23,Air India,BENGALURU,CHENNAI,0,None
2023-07-05,Go First,MUMBAI,AHMEDABAD,15,Technical
2023-04-20,IndiGo,KOLKATA,CHENNAI,120,Technical
2023-02-02,Air India,BENGALURU,MUMBAI,15,Weather
2023-04-06,SpiceJet,DELHI,KOLKATA,45,Technical
2022-02-22,SpiceJet,CHENNAI,HYDERABAD,30,Weather
2022-03-16,Air India,AHMEDABAD,KOLKATA,45,Technical
2023-05-06,Air India,AHMEDABAD,BENGALURU,15,Weather
2022-08-05,Air India,HYDERABAD,DELHI,45,Air Traffic
2022-09-06,Akasa Air,KOLKATA,HYDERABAD,0,None
2022-09-03,AirAsia India,BENGALURU,AHMEDABAD,15,Crew
2022-11-12,SpiceJet,BENGALURU,KOLKATA,60,Air Traffic
2022-04-11,Akasa Air,CHENNAI,BENGALURU,90,Crew
2022-11-17,Go First,DELHI,KOLKATA,60,Technical
2022-01-17,SpiceJet,KOLKATA,AHMEDABAD,30,Air Traffic
2022-10-30,Air India,MUMBAI,BENGALURU,0,None
2023-08-07,Air India,CHENNAI,KOLKATA,30,Crew
2022-09-21,Go First,HYDERABAD,AHMEDABAD,45,Air Traffic
2022-06-22,Akasa Air,AHMEDABAD,BENGALURU,0,None
2023-07-14,Go First,MUMBAI,KOLKATA,120,Weather
2023-06-21,IndiGo,AHMEDABAD,DELHI,90,Weather
2022-01-07,Go First,MUMBAI,HYDERABAD,0,None
2023-12-26,Air India,DELHI,MUMBAI,30,Crew
2022-03-03,AirAsia India,HYDERABAD,AHMEDABAD,90,Air Traffic
2023-11-07,Go First,DELHI,AHMEDABAD,30,Air Traffic
2022-01-13,IndiGo,KOLKATA,HYDERABAD,0,None
2022-10-21,IndiGo,KOLKATA,HYDERABAD,30,Technical
2022-04-20,IndiGo,KOLKATA,MUMBAI,0,None
2023-09-27,AirAsia India,BENGALURU,AHMEDABAD,0,None
2023-02-11,IndiGo,BENGALURU,CHENNAI,15,Technical
2023-12-15,Air India,BENGALURU,HYDERABAD,60,Weather
2023-11-01,Akasa Air,AHMEDABAD,DELHI,0,None
